code_chunk,file_name,file_path,path_to_code_chunk,parent,prev_sibling,next_sibling,start_point,end_point,has_error,code_node_type,code_identifier,is_chunked,num_tokens,uuid_str
"class Solution:
    def findWinners(self, matches: List[List[int]]) -> List[List[int]]:
        
        
        winner = set()
        runner = set()
        lossers = set()
        
        visited = set()
        
        for w, r in matches:
            
            if(w not in visited): winner.add(w)
            
            if(r not in visited): 
                runner.add(r)
            elif(r in winner): 
                winner.remove(r)
                runner.add(r)
            elif(r in runner):
                runner.remove(r)
                lossers.add(r)
                
            
            visited.add(w)
            visited.add(r)        
        
        return [sorted([i for i in winner]), sorted([i for i in runner])]
",FindPlayersWithZeroOneLosses.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\FindPlayersWithZeroOneLosses.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(28, 0)",N,module,module,,145,565a4bc7-c365-4838-93af-669e2171f924
"class Solution:
    def findWinners(self, matches: List[List[int]]) -> List[List[int]]:
        
        
        winner = set()
        runner = set()
        lossers = set()
        
        visited = set()
        
        for w, r in matches:
            
            if(w not in visited): winner.add(w)
            
            if(r not in visited): 
                runner.add(r)
            elif(r in winner): 
                winner.remove(r)
                runner.add(r)
            elif(r in runner):
                runner.remove(r)
                lossers.add(r)
                
            
            visited.add(w)
            visited.add(r)        
        
        return [sorted([i for i in winner]), sorted([i for i in runner])]",FindPlayersWithZeroOneLosses.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\FindPlayersWithZeroOneLosses.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(27, 73)",N,class_definition,Solution,,145,f892854e-2d41-45cd-958c-b594ebaba464
"def findWinners(self, matches: List[List[int]]) -> List[List[int]]:
        
        
        winner = set()
        runner = set()
        lossers = set()
        
        visited = set()
        
        for w, r in matches:
            
            if(w not in visited): winner.add(w)
            
            if(r not in visited): 
                runner.add(r)
            elif(r in winner): 
                winner.remove(r)
                runner.add(r)
            elif(r in runner):
                runner.remove(r)
                lossers.add(r)
                
            
            visited.add(w)
            visited.add(r)        
        
        return [sorted([i for i in winner]), sorted([i for i in runner])]",FindPlayersWithZeroOneLosses.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\FindPlayersWithZeroOneLosses.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(27, 73)",N,function_definition,findWinners,,141,b08a5e0c-cf5b-497b-8afa-f3d533bbc276
"class Solution:
    def findThePrefixCommonArray(self, A: List[int], B: List[int]) -> List[int]:
        
        a_set = set()
        b_set = set()
        
        ans = []
        prev_ans = 0
        
        for a, b in zip(A, B):
            if(a == b): prev_ans += 1
            if(a in b_set): prev_ans +=1
            if(b in a_set): prev_ans +=1
            
            a_set.add(a)
            b_set.add(b)
            ans.append(prev_ans)
        
        return ans
",findThePrefixCommonArray.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\findThePrefixCommonArray.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(19, 0)",N,module,module,,121,cceb3200-e9a4-4ddf-bf17-2704068cea45
"class Solution:
    def findThePrefixCommonArray(self, A: List[int], B: List[int]) -> List[int]:
        
        a_set = set()
        b_set = set()
        
        ans = []
        prev_ans = 0
        
        for a, b in zip(A, B):
            if(a == b): prev_ans += 1
            if(a in b_set): prev_ans +=1
            if(b in a_set): prev_ans +=1
            
            a_set.add(a)
            b_set.add(b)
            ans.append(prev_ans)
        
        return ans",findThePrefixCommonArray.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\findThePrefixCommonArray.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(18, 18)",N,class_definition,Solution,,120,c263b665-3070-430e-8225-de69d3b99f7e
"def findThePrefixCommonArray(self, A: List[int], B: List[int]) -> List[int]:
        
        a_set = set()
        b_set = set()
        
        ans = []
        prev_ans = 0
        
        for a, b in zip(A, B):
            if(a == b): prev_ans += 1
            if(a in b_set): prev_ans +=1
            if(b in a_set): prev_ans +=1
            
            a_set.add(a)
            b_set.add(b)
            ans.append(prev_ans)
        
        return ans",findThePrefixCommonArray.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\findThePrefixCommonArray.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(18, 18)",N,function_definition,findThePrefixCommonArray,,116,96cc3b79-229c-4a85-a2ca-3190a73c51a2
"class DoubllyLinkedListNode:

    def __init__(self, val, prev = None, next = None):
        self.val = val
        self.prev = prev
        self.next = next
    
    def __str__(self) -> str:
        return str(self.val) + "" -> "" + str(self.next)

class DoubllyLinkedList:

    def __init__(self):
        self.head = None
        self.tail = None
    

    def addNodeToHead(self, node: DoubllyLinkedListNode):
        # linked list is empty 
        if(not self.head and not self.tail):
            self.head = self.tail = node
        else:
            node.next = self.head
            self.head.prev = node
            self.head = node
    

    def addNodeToTail(self, node: DoubllyLinkedListNode):
        # linked list is empty 
        if(not self.head and not self.tail):
            self.head = self.tail = node
        else:
            node.prev = self.tail
            self.tail.next = node
            self.tail = node
    

    def delete(self, node):
        if(node.next and node.prev):
            node.prev.next, node.next.prev = node.next, node.prev
        elif(node == self.head and node.next):
            self.head = node.next
            self.head.prev = None
        elif(node == self.tail and node.prev):
            self.tail = node.prev
            self.tail.next = None
        else:
            self.tail = self.head = None
    
    def contains(self, val):
        temp = self.tail
        while(temp):
            if(temp.val == val): return True
            temp = temp.prev
        
        return False

    def getNode(self, val):
        temp = self.tail
        while(temp):
            if(temp.val == val): return temp
            temp = temp.prev
        
        return None
    
    

    
    def print(self, forward = True):
        if(forward): print(str(self.head))
        else:
            temp = self.tail
            while(temp):
                print(str(temp.val) + "" -> "", end="""")
                temp = temp.prev
            print(temp)
    
    def __str__(self) -> str:
        return str(self.head)

class MyHashSet:

    def __init__(self):
        self.cap = 101
        self.bucket = [DoubllyLinkedList() for i in range(self.cap)]
        

    def getBucketId(self, num):
        return hash(num)%self.cap

    def add(self, key: int) -> None:
        if(self.contains(key)): return
        id = self.getBucketId(key)
        print(id, key)
        self.bucket[id].addNodeToTail(DoubllyLinkedListNode(key))
        

    def remove(self, key: int) -> None:
        id = self.getBucketId(key)
        node = self.bucket[id].getNode(key)
        if(not node): return
        self.bucket[id].delete(node) 

    def contains(self, key: int) -> bool:
        id = self.getBucketId(key)
        print(id, key)
        return self.bucket[id].contains(key)  


# Your MyHashSet object will be instantiated and called as such:
# obj = MyHashSet()
# obj.add(key)
# obj.remove(key)
# param_3 = obj.contains(key)
s = MyHashSet()
s.add(1)
s.add(2)
print(s.contains(1), s.contains(2))
s.remove(1)
print(s.contains(1), s.contains(2))



",MyHashSet.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\MyHashSet.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(123, 0)",N,module,module,,730,645d265e-f6e3-4bde-a1fb-fd25035c558e
"class DoubllyLinkedListNode:

    def __init__(self, val, prev = None, next = None):
        self.val = val
        self.prev = prev
        self.next = next
    
    def __str__(self) -> str:
        return str(self.val) + "" -> "" + str(self.next)",MyHashSet.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\MyHashSet.py,module/,module,Previous sibling does not exist,"class DoubllyLinkedList:

    def __init__(self):
        self.head = None
        self.tail = None
    

    def addNodeToHead(self, node: DoubllyLinkedListNode):
        # linked list is empty 
        if(not self.head and not self.tail):
            self.head = self.tail = node
        else:
            node.next = self.head
            self.head.prev = node
            self.head = node
    

    def addNodeToTail(self, node: DoubllyLinkedListNode):
        # linked list is empty 
        if(not self.head and not self.tail):
            self.head = self.tail = node
        else:
            node.prev = self.tail
            self.tail.next = node
            self.tail = node
    

    def delete(self, node):
        if(node.next and node.prev):
            node.prev.next, node.next.prev = node.next, node.prev
        elif(node == self.head and node.next):
            self.head = node.next
            self.head.prev = None
        elif(node == self.tail and node.prev):
            self.tail = node.prev
            self.tail.next = None
        else:
            self.tail = self.head = None
    
    def contains(self, val):
        temp = self.tail
        while(temp):
            if(temp.val == val): return True
            temp = temp.prev
        
        return False

    def getNode(self, val):
        temp = self.tail
        while(temp):
            if(temp.val == val): return temp
            temp = temp.prev
        
        return None
    
    

    
    def print(self, forward = True):
        if(forward): print(str(self.head))
        else:
            temp = self.tail
            while(temp):
                print(str(temp.val) + "" -> "", end="""")
                temp = temp.prev
            print(temp)
    
    def __str__(self) -> str:
        return str(self.head)","(0, 0)","(8, 54)",N,class_definition,DoubllyLinkedListNode,,67,8963e7a2-ee5d-4b95-80b9-938a295a7370
"def __init__(self, val, prev = None, next = None):
        self.val = val
        self.prev = prev
        self.next = next",MyHashSet.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\MyHashSet.py,module/class_definition-DoubllyLinkedListNode/,DoubllyLinkedListNode,Previous sibling does not exist,"def __str__(self) -> str:
        return str(self.val) + "" -> "" + str(self.next)","(2, 4)","(5, 24)",N,function_definition,__init__,,33,3301c445-6ebe-43ae-b45a-219325ce38ba
"def __str__(self) -> str:
        return str(self.val) + "" -> "" + str(self.next)",MyHashSet.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\MyHashSet.py,module/class_definition-DoubllyLinkedListNode/,DoubllyLinkedListNode,"def __init__(self, val, prev = None, next = None):
        self.val = val
        self.prev = prev
        self.next = next",Next sibling does not exist,"(7, 4)","(8, 54)",N,function_definition,__str__,,24,e9b3a829-4bdb-4b46-9e3e-f78316fb445a
"class DoubllyLinkedList:

    def __init__(self):
        self.head = None
        self.tail = None
    

    def addNodeToHead(self, node: DoubllyLinkedListNode):
        # linked list is empty 
        if(not self.head and not self.tail):
            self.head = self.tail = node
        else:
            node.next = self.head
            self.head.prev = node
            self.head = node
    

    def addNodeToTail(self, node: DoubllyLinkedListNode):
        # linked list is empty 
        if(not self.head and not self.tail):
            self.head = self.tail = node
        else:
            node.prev = self.tail
            self.tail.next = node
            self.tail = node
    

    def delete(self, node):
        if(node.next and node.prev):
            node.prev.next, node.next.prev = node.next, node.prev
        elif(node == self.head and node.next):
            self.head = node.next
            self.head.prev = None
        elif(node == self.tail and node.prev):
            self.tail = node.prev
            self.tail.next = None
        else:
            self.tail = self.head = None
    
    def contains(self, val):
        temp = self.tail
        while(temp):
            if(temp.val == val): return True
            temp = temp.prev
        
        return False

    def getNode(self, val):
        temp = self.tail
        while(temp):
            if(temp.val == val): return temp
            temp = temp.prev
        
        return None
    
    

    
    def print(self, forward = True):
        if(forward): print(str(self.head))
        else:
            temp = self.tail
            while(temp):
                print(str(temp.val) + "" -> "", end="""")
                temp = temp.prev
            print(temp)
    
    def __str__(self) -> str:
        return str(self.head)",MyHashSet.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\Hashing\HashSet\MyHashSet.py,module/,module,"class DoubllyLinkedListNode:

    def __init__(self, val, prev = None, next = None):
        self.val = val
        self.prev = prev
        self.next = next
    
    def __str__(self) -> str:
        return str(self.val) + "" -> "" + str(self.next)","class MyHashSet:

    def __init__(self):
        self.cap = 101
        self.bucket = [DoubllyLinkedList() for i in range(self.cap)]
        

    def getBucketId(self, num):
        return hash(num)%self.cap

    def add(self, key: int) -> None:
        if(self.contains(key)): return
        id = self.getBucketId(key)
        print(id, key)
        self.bucket[id].addNodeToTail(DoubllyLinkedListNode(key))
        

    def remove(self, key: int) -> None:
        id = self.getBucketId(key)
        node = self.bucket[id].getNode(key)
        if(not node): return
        self.bucket[id].delete(node) 

    def contains(self, key: int) -> bool:
        id = self.getBucketId(key)
        print(id, key)
        return self.bucket[id].contains(key)","(10, 0)","(78, 29)",N,class_definition,DoubllyLinkedList,,392,cb2442bc-86c2-4d29-a6d4-fc1ec245b608
